Removed Pin From Net: NetName=HV GND Pin=J1-1
Removed Pin From Net: NetName=D+12V Pin=J2-1
Removed Pin From Net: NetName=LV GND Pin=J2-2
Removed Pin From Net: NetName=HV GND Pin=U?-1
Removed Pin From Net: NetName=D+12V Pin=U?-5
Removed Pin From Net: NetName=D+12V Pin=U?-6
Removed Pin From Net: NetName=D+12V Pin=U?-7
Removed Pin From Net: NetName=LV GND Pin=U?-8
Removed Pin From Net: NetName=LV GND Pin=U?-9
Removed Pin From Net: NetName=LV GND Pin=U?-10
Removed Pin From Net: NetName=LV GND Pin=U?-11
Removed Pin From Net: NetName=D+12V Pin=U?-12
Removed Pin From Net: NetName=NetC6_1 Pin=U?-C_HV
Removed Pin From Net: NetName=NetC6_1 Pin=U?-C_HV
Removed Pin From Net: NetName=NetC1_1 Pin=U?-C_LV_+12
Removed Pin From Net: NetName=NetC7_1 Pin=U?-C_LV_GND
Removed Member From Class: ClassName=HV_to_LV_Power_Supply Member=J1
Removed Member From Class: ClassName=HV_to_LV_Power_Supply Member=J2
Removed Member From Class: ClassName=HV_to_LV_Power_Supply Member=U?
Change Component Footprint: Designator=J1 Old Footprint=2PIN New Footprint=2X1PIN
Change Component Comment : Designator=J1 Old Comment=WM4153-ND New Comment=0768250002
Change component parameters: Designator = "J1" ("J1"); Footprint = "2PIN"; UniqueID = "\SASMGTGW" ("\SASMGTGW")
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.04, 100=0.0163, 1000=0.00731, 2500=0.00635 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "2.2kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "4156138"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-2.20KCRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R4(RES-0805)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/38627.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/38627.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/444164.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/444164.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.04, 100=0.0163, 1000=0.00731, 2500=0.00635 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "2.2kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "4156138"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-2.20KCRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R5(RES-0805)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/38627.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/38627.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/444164.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/444164.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0805FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.04, 100=0.0163, 1000=0.00731, 2500=0.00635 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "2.2kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "4156138"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-2.20KCRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=U1(CFB750-300S12)
Added Component: Designator=U2(IMD-Bender ir155 3204)
Added Pin To Net: NetName=LV GND Pin=D1-2
Added Pin To Net: NetName=LV GND Pin=D2-1
Added Pin To Net: NetName=LV GND Pin=D2-2
Added Pin To Net: NetName=LV GND Pin=D2-3
Added Pin To Net: NetName=LV GND Pin=D2-4
Added Pin To Net: NetName=LV GND Pin=D2-5
Added Pin To Net: NetName=LV GND Pin=D2-6
Added Pin To Net: NetName=LV GND Pin=D2-7
Added Pin To Net: NetName=LV GND Pin=D2-8
Added Pin To Net: NetName=LV GND Pin=D3-1
Added Pin To Net: NetName=LV GND Pin=D3-2
Added Pin To Net: NetName=LV GND Pin=D3-3
Added Pin To Net: NetName=LV GND Pin=D3-4
Added Pin To Net: NetName=LV GND Pin=D3-5
Added Pin To Net: NetName=LV GND Pin=D3-6
Added Pin To Net: NetName=LV GND Pin=D3-7
Added Pin To Net: NetName=LV GND Pin=D3-8
Added Pin To Net: NetName=HV GND Pin=D4-2
Added Pin To Net: NetName=LV GND Pin=J1-1
Added Pin To Net: NetName=HV GND Pin=J2-1
Added Pin To Net: NetName=LV GND Pin=J3-2
Added Pin To Net: NetName=LV GND Pin=J4-1
Added Pin To Net: NetName=LV GND Pin=J5-1
Added Pin To Net: NetName=LV GND Pin=J5-2
Added Pin To Net: NetName=LV GND Pin=J6-2
Added Pin To Net: NetName=HV GND Pin=J7-1
Added Pin To Net: NetName=HV GND Pin=J7-2
Added Pin To Net: NetName=LV GND Pin=J9-5
Added Pin To Net: NetName=LV GND Pin=J9-6
Added Pin To Net: NetName=LV GND Pin=J9-8
Added Pin To Net: NetName=LV GND Pin=JP1-3
Added Pin To Net: NetName=HV GND Pin=JP2-1
Added Pin To Net: NetName=LV GND Pin=R4-1
Added Pin To Net: NetName=LV GND Pin=R5-1
Added Pin To Net: NetName=HV GND Pin=U1-1
Added Pin To Net: NetName=D+12V Pin=U1-5
Added Pin To Net: NetName=D+12V Pin=U1-6
Added Pin To Net: NetName=D+12V Pin=U1-7
Added Pin To Net: NetName=LV GND Pin=U1-8
Added Pin To Net: NetName=LV GND Pin=U1-9
Added Pin To Net: NetName=LV GND Pin=U1-10
Added Pin To Net: NetName=LV GND Pin=U1-11
Added Pin To Net: NetName=D+12V Pin=U1-12
Added Pin To Net: NetName=NetC2_1 Pin=U1-C_HV
Added Pin To Net: NetName=NetC2_1 Pin=U1-C_HV
Added Pin To Net: NetName=NetC6_1 Pin=U1-C_HV
Added Pin To Net: NetName=NetC6_1 Pin=U1-C_HV
Added Pin To Net: NetName=NetC1_1 Pin=U1-C_LV_+12
Added Pin To Net: NetName=NetC7_1 Pin=U1-C_LV_GND
Added Pin To Net: NetName=LV GND Pin=U2-1
Added Pin To Net: NetName=LV GND Pin=U2-1
Added Pin To Net: NetName=LV GND Pin=U2-1
Added Pin To Net: NetName=LV GND Pin=U2-1
Added Pin To Net: NetName=+5-HV Pin=D4-1
Added Pin To Net: NetName=+5-HV Pin=JP2-2
Added Net: Name=+5-HV
Added Pin To Net: NetName=D+3.3V Pin=D3-16
Added Pin To Net: NetName=D+3.3V Pin=JP1-2
Added Net: Name=D+3.3V
Added Pin To Net: NetName=HV+IN Pin=F1-1
Added Pin To Net: NetName=HV+IN Pin=F1-1
Added Pin To Net: NetName=HV+IN Pin=J2-2
Added Net: Name=HV+IN
Added Pin To Net: NetName=IMD-Fault Pin=D2-10
Added Pin To Net: NetName=IMD-Fault Pin=J5-3
Added Net: Name=IMD-Fault
Added Pin To Net: NetName=Mhs Pin=D2-12
Added Pin To Net: NetName=Mhs Pin=J5-5
Added Net: Name=Mhs
Added Pin To Net: NetName=Mls Pin=D2-11
Added Pin To Net: NetName=Mls Pin=J5-4
Added Net: Name=Mls
Added Pin To Net: NetName=NetC2_2 Pin=C2-2
Added Pin To Net: NetName=NetC2_2 Pin=C5-1
Added Pin To Net: NetName=NetC2_2 Pin=F1-2
Added Pin To Net: NetName=NetC2_2 Pin=F1-2
Added Pin To Net: NetName=NetC2_2 Pin=J8-1
Added Pin To Net: NetName=NetC2_2 Pin=J8-2
Added Pin To Net: NetName=NetC2_2 Pin=U1-2
Added Net: Name=NetC2_2
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=NetD1_1 Pin=R1-2
Added Net: Name=NetD1_1
Added Pin To Net: NetName=NetD2_13 Pin=D2-13
Added Pin To Net: NetName=NetD2_13 Pin=J3-1
Added Pin To Net: NetName=NetD2_13 Pin=Q1-1
Added Pin To Net: NetName=NetD2_13 Pin=R2-2
Added Net: Name=NetD2_13
Added Pin To Net: NetName=NetD2_14 Pin=D2-14
Added Pin To Net: NetName=NetD2_14 Pin=F2-1
Added Pin To Net: NetName=NetD2_14 Pin=F2-1
Added Pin To Net: NetName=NetD2_14 Pin=J6-1
Added Pin To Net: NetName=NetD2_14 Pin=JP1-1
Added Net: Name=NetD2_14
Added Pin To Net: NetName=NetD2_15 Pin=D2-15
Added Pin To Net: NetName=NetD2_15 Pin=D2-16
Added Pin To Net: NetName=NetD2_15 Pin=J1-2
Added Pin To Net: NetName=NetD2_15 Pin=J4-2
Added Pin To Net: NetName=NetD2_15 Pin=J9-1
Added Pin To Net: NetName=NetD2_15 Pin=R5-2
Added Net: Name=NetD2_15
Added Pin To Net: NetName=NetD3_13 Pin=D3-13
Added Pin To Net: NetName=NetD3_13 Pin=J5-6
Added Net: Name=NetD3_13
Added Pin To Net: NetName=NetD3_14 Pin=D3-14
Added Pin To Net: NetName=NetD3_14 Pin=J5-7
Added Net: Name=NetD3_14
Added Pin To Net: NetName=NetD3_15 Pin=D3-15
Added Pin To Net: NetName=NetD3_15 Pin=J5-8
Added Net: Name=NetD3_15
Added Pin To Net: NetName=NetJ9_3 Pin=J9-3
Added Pin To Net: NetName=NetJ9_3 Pin=R3-1
Added Net: Name=NetJ9_3
Added Pin To Net: NetName=NetJ9_4 Pin=J9-4
Added Pin To Net: NetName=NetJ9_4 Pin=R4-2
Added Net: Name=NetJ9_4
Added Pin To Net: NetName=NetQ1_2 Pin=Q1-2
Added Pin To Net: NetName=NetQ1_2 Pin=R1-1
Added Net: Name=NetQ1_2
Added Class: Name=Connectors_and_Protection
Added Class: Name=IMD
Added Member To Class: ClassName=HV_to_LV_Power_Supply Member=Component U1 400V-12V BUCK-62.5A
